cui1,cui2,relation,name1,name2,type1,type2,weight,predicate
C0001655,C3670036,NEG_AFFECTS,Corticotropin,Pituitary pars intermedia dysfunction,aapp,dsyn,2,NEG_AFFECTS_AAPPnafctDSYN
C0003241,C0014544,NEG_AFFECTS,Antibodies,Epilepsy,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0005789,C3534575,NEG_AFFECTS,Blood Coagulation Factor,Animal Health,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0014241,C1850106,NEG_AFFECTS,Endoribonucleases,RAINE SYNDROME,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0015980,C1264606,NEG_AFFECTS,Interferon-beta,Persistent infection,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0017968,C0021400,NEG_AFFECTS,Glycoproteins,Influenza,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0021747,C0042769,NEG_AFFECTS,Interferons,Virus Diseases,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0021758,C0338474,NEG_AFFECTS,Interleukin-4,Central nervous system demyelination,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0036734,C0745283,NEG_AFFECTS,Serine Endopeptidases,INFECTIOUS PROCESS,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0040648,C1850106,NEG_AFFECTS,TRANSCRIPTION FACTOR,RAINE SYNDROME,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0041236,C0042769,NEG_AFFECTS,TRYPSIN,Virus Diseases,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0042287,C0042769,NEG_AFFECTS,Valinomycin,Virus Diseases,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0042736,C0796149,NEG_AFFECTS,Viral Proteins,Scott Syndrome,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0071795,C0042769,NEG_AFFECTS,2-5A-dependent ribonuclease,Virus Diseases,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0084692,C0032285,NEG_AFFECTS,Pulmonary Surfactant-Associated Protein D,Pneumonia,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0085114,C0238394,NEG_AFFECTS,NF2 gene,Female Pseudohermaphroditism,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0085297,C0026691,NEG_AFFECTS,"Immunoglobulins, Intravenous",Mucocutaneous Lymph Node Syndrome,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0085297,C0275524,NEG_AFFECTS,"Immunoglobulins, Intravenous",Coinfection,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0086376,C0035235,NEG_AFFECTS,GTP-Binding Proteins,Respiratory Syncytial Virus Infections,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0282554,C0032285,NEG_AFFECTS,chemokine,Pneumonia,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0385242,C0042769,NEG_AFFECTS,TNF-related apoptosis-inducing ligand,Virus Diseases,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0475463,C0282687,NEG_AFFECTS,"Antibodies, Neutralizing","Hemorrhagic Fever, Ebola",aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0483249,C0032285,NEG_AFFECTS,Protein C (activated),Pneumonia,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0699919,C0276500,NEG_AFFECTS,Cathepsins B,Human immunodeficiency virus I infection,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
C0700271,C0042769,NEG_AFFECTS,"M Protein, multiple myeloma",Virus Diseases,aapp,dsyn,1,NEG_AFFECTS_AAPPnafctDSYN
